id,alias,call_sign,code_iata,code_icao,country_id,name
01,,,01,,de,Bobb Air Freight
0b,,BLUE TRANSPORT,0b,jor,ro,Blue Air
0d,,DARWIN,0d,dwt,ch,Darwin Airline
0g,,,0g,sar,pl,Sprintair
0x,,Copex,0x,cx0,dk,Copenhagen Express
11,,,11,,de,TUIfly (X3)
12,,12N,12,n12,in,12 North
13,,EAVA,13,eav,us,Eastern Atlantic Virtual Airlines
1b,,,1b,,sg,Abacus International
1c,OneChina,,1c,1ch,cn,OneChina
1f,,,1f,cif,gb,CB Airways UK ( Interliging Flights )
1i,,FRACTION,1i,nje,pt,NetJets Europe
1i,,EXECJET,1i,eja,us,NetJets
1i,,NAVIGATOR,1i,nvr,se,Novair
1t,,NEXTIME,1t,rnx,za,1Time Airline
20,,AIR SALONE,20,rne,sl,Air Salone
24,,,24,,de,Euro Jet
2a,,,2a,,de,Deutsche Bahn
2b,,AEROCONDOR,2b,ard,pt,Aerocondor
2d,,,2d,,pt,Aero VIP (2D)
2f,,FRONTIER-AIR,2f,fta,us,Frontier Flying Service
2i,,,2i,,pe,Star Peru (2I)
2j,,BURKINA,2j,vbw,bf,Air Burkina
2k,,AEROGAL,2k,glg,ec,Aerolineas Galapagos (Aerogal)
2l,,HELVETIC,2l,oaw,ch,Helvetic Airways
2m,,MOLDAVIAN,2m,mdv,md,Moldavian Airlines
2n,,NEXTJET,2n,ntj,se,NextJet
2o,,,2o,,sl,Air Salone
2p,,ORIENT PACIFIC,2p,gap,ph,Air Philippines
2q,,NIGHT CARGO,2q,snc,us,Air Cargo Carriers
2t,,,2t,ham,ht,Haiti Ambassador Airlines
2u,,FUTURE EXPRESS,2u,gip,gn,Air Guinee Express
2w,,WELCOMEAIR,2w,wlc,at,Welcome Air
2x,Regionalia Uruguay,,2x,2k2,uy,Regionalia Uruguay
2y,,MYINDO,2y,myu,id,My Indo Airlines
3b,,,3b,,cz,JobAir
3e,,,3e,,us,Air Choice One
3f,,,3f,3ff,co,Fly Colombia ( Interliging Flights )
3g,,ATLANT-SOYUZ,3g,ayz,ru,Atlant-Soyuz Airlines
3g,,ASIA CARGO,3g,cxm,my,AsiaCargo Express
3i,,,3i,,cl,Air Comet Chile
3k,,JETSTAR ASIA,3k,jsa,sg,Jetstar Asia Airways
3l,,INTERSKY,3l,isk,at,Intersky
3o,,Air Arabia,3o,,ma,Air Arabia Maroc
3p,,TIARA,3p,tnm,aw,Tiara Air
3q,,YUNNAN,3q,cyh,cn,Yunnan Airlines
3r,,GROMOV AIRLINE,3r,gai,ru,Moskovia Airlines
3s,,GREEN BIRD,3s,,gp,Air Antilles Express
3t,,TURAN,3t,urn,az,Turan Air
3u,,SI CHUAN,3u,csc,cn,Sichuan Airlines
3w,,,3w,,mw,Malawian Airlines
47,,,47,vvn,cy,88
4a,,,4a,akl,ki,Air Kiribati
4c,, Aerovias de Integracion Regional,4c,are,,Aires
4d,,AIR SINAI,4d,asd,eg,Air Sinai
4g,,GAZPROMAVIA,4g,gzp,ru,Gazpromavia
4h,,UNITED BANGLADESH,4h,ubd,bd,United Airways
4k,,AL-AAS,4k,aas,pk,Askari Aviation
4l,,GEO-LINE,4l,mjx,ge,Euroline
4m,,LAN AR,4m,dsm,ar,LAN Argentina
4n,,AIR NORTH,4n,ant,ca,Air North Charter - Canada
4o,,INTERJET,4o,,mx,Interjet (ABC Aerolineas)
4p,,AFRICAN BUSINESS,4p,,,Business Aviation
4q,,,4q,,af,Safi Airlines
4r,,HAMBURG JET,4r,hhi,de,Hamburg International
4t,,BELAIR,4t,bhp,ch,Belair Airlines
4u,,GERMAN WINGS,4u,gwi,de,Germanwings
4x,,,4x,,mx,Red Jet Mexico
4z,,,4z,,za,Airlink (SAA)
5c,,CAL,5c,icl,il,CAL Cargo Air Lines
5d,,COSTERA,5d,sli,mx,Aerolitoral
5d,,DONBASS AERO,5d,udc,ua,DonbassAero
5e,,SIAM,5e,,th,SGA Airlines
5g,,SKYTOUR,5g,ssv,ca,Skyservice Airlines
