id,code_gps,code_iata,code_local,municipality,name,region_id,type
edmu,edmu,,,Gundelfingen a.d.Donau,Gundelfingen Airport,de-by,small_airport
edmv,edmv,,,Vilshofen,Vilshofen Airport,de-by,small_airport
edmw,edmw,,,Deggendorf,Deggendorf Airport,de-by,small_airport
edmx,edmx,,,Oberschleissheim,Oberschleissheim Heliport,de-by,heliport
edmy,edmy,,,M��hldorf am Inn,M��hldorf Airport,de-by,small_airport
edna,edna,,,Ampfing,Ampfing-Waldkraiburg Airport,de-by,small_airport
ednb,ednb,,,Arnbruck,Arnbruck Airport,de-by,small_airport
ednc,ednc,,,Beilngries,Beilngries Airport,de-by,small_airport
ednd,ednd,,,Dinkelsb��hl,Dinkelsb��hl-Sinbronn Airport,de-by,small_airport
edne,edne,,,Erbach,Erbach Airport,de-bw,small_airport
ednf,ednf,,,Eberhardsreuth,Elsenthal Grafe Airport,de-by,small_airport
edng,edng,,,Giengen an der Brenz,Giengen/Brenz Airport,de-bw,small_airport
ednh,ednh,,,Bad W��rishofen,Bad W��rishofen-Nord Airport,de-by,small_airport
edni,edni,,,Berching,Berching Airport,de-by,small_airport
ednj,ednj,,,Neuburg an der Donau,Neuburg-Egweil Airport,de-by,small_airport
ednk,ednk,,,Kirchdorf am Inn,Kirchdorf/Inn Airport,de-by,small_airport
ednl,ednl,,,Leutkirch,Leutkirch-Unterzeil Airport,de-bw,small_airport
ednm,ednm,,,Nittenau,Nittenau-Bruck Airport,de-by,small_airport
edno,edno,,,N��rdlingen,N��rdlingen Airport,de-by,small_airport
ednp,ednp,,,Pfarrkirchen,Pfarrkirchen Airport,de-by,small_airport
ednq,ednq,,,Bopfingen,Bopfingen Airport,de-bw,small_airport
ednr,ednr,,,Regensburg,Regensburg-Oberhub Airport,de-by,small_airport
edns,edns,,,Schwabm��nchen,Schwabm��nchen Airport,de-by,small_airport
ednt,ednt,,,Treuchtlingen,Treuchtlingen-Bubenheim Airport,de-by,small_airport
ednu,ednu,,,Thannhausen,Thannhausen Airport,de-by,small_airport
ednv,ednv,,,Vogtareuth,Vogtareuth Airport,de-by,small_airport
ednw,ednw,,,Wei��enhorn,Wei��enhorn Airport,de-by,small_airport
ednx,ednx,,,Oberschlei��heim,Oberschlei��heim Airfield,de-by,small_airport
edny,edny,fdh,,Friedrichshafen,Friedrichshafen Airport,de-bw,medium_airport
ednz,ednz,,,Zell im Fichtelgebirge,Zell-Haidberg Airport,de-by,small_airport
edoa,edoa,,,Auerbach/Vogtl.,Auerbach Airport,de-sn,small_airport
edob,edob,,,Bad Berka,Bad Berka Airport,de-th,small_airport
edoc,edoc,,,Gardelegen,Gardelegen Airport,de-st,small_airport
edod,edod,,,Reinsdorf,Reinsdorf Airport,de-br,small_airport
edoe,edoe,,,B��hlen,B��hlen Airport,de-sn,small_airport
edof,edof,,,Bad Frankenhausen,Bad Frankenhausen Airport,de-th,small_airport
edog,edog,,,Beilrode,Torgau-Beilrode Airport,de-sn,small_airport
edoh,edoh,,,Freiberg,Langhennersdorf Airport,de-sn,small_airport
edoi,edoi,,,Nauen,Bienenfarm Airport,de-br,small_airport
edoj,edoj,,,L��sse,L��sse Airport,de-br,small_airport
edok,edok,,,Rudolstadt,Rudolstadt-Groschwitz Airport,de-th,small_airport
edol,edol,,,Oschersleben,Oschersleben Glider Field,de-st,small_airport
edom,edom,,,Calbe,Klein M��hlingen Airport,de-st,small_airport
edon,edon,,,Neuhardenberg,Neuhardenberg Airport,de-br,small_airport
edop,edop,szw,,,Schwerin Parchim Airport,de-mv,medium_airport
edoq,edoq,,,Oschatz,Oschatz Airport,de-sn,small_airport
edor,edor,,,Rhinow,St��lln-Rhinow Airport,de-br,small_airport
edos,edos,,,Pennewitz,Pennewitz Airport,de-th,small_airport
edot,edot,,,Greiz,Greiz-Obergrochlitz Airport,de-th,small_airport
edou,edou,,,Weimar,Weimar-Umpferstedt Airport,de-th,small_airport
edov,edov,,,Stendal,Stendal-Borstel Airport,de-st,small_airport
edow,edow,,,Waren,Waren-Vielist Airport,de-mv,small_airport
edox,edox,,,Sandersdorf,Renneritz Airport,de-st,small_airport
edoy,edoy,,,,Ahrensfelde Heliport,de-br,heliport
edoz,edoz,,,Sch��nebeck,Sch��nebeck-Zackm��nde Airport,de-st,small_airport
edpa,edpa,,,Aalen,Aalen-Heidenheim/Elchingen Airport,de-bw,small_airport
edpb,edpb,,,Bad Ditzenbach,Bad Ditzenbach Airport,de-bw,small_airport
edpc,edpc,,,Bad Endorf,Bad Endorf/Jolling Airport,de-by,small_airport
edpd,edpd,,,Dingolfing,Dingolfing Airport,de-by,small_airport
edpe,edpe,,,Eichst��tt,Eichst��tt Airport,de-by,small_airport
edpf,edpf,,,Schwandorf,Schwandorf Airport,de-by,small_airport
edpg,edpg,,,Pfatter,Griesau Airport,de-by,small_airport
edph,edph,,,Schwabach,Schwabach-Heidenberg Airport,de-by,small_airport
edpi,edpi,,,,Moosburg auf der Kippe,de-by,small_airport
edpj,edpj,,,Laichingen,Laichingen Airport,de-bw,small_airport
edpk,edpk,,,Seebruck,Sch��nberg Airport,de-by,small_airport
edpm,edpm,,,Donzdorf,Donzdorf Airport,de-bw,small_airport
edpo,edpo,,,Neumarkt in der Oberpfalz,Neumarkt/Obf. Airport,de-by,small_airport
edpq,edpq,,,Schmidgaden,Schmidgaden Airport,de-by,small_airport
edpr,edpr,,,Donauw��rth,Donauw��rth Heliport,de-by,small_airport
edps,edps,,,Waldkirchen,Sonnen Airport,de-by,small_airport
edpt,edpt,,,Gerstetten,Gerstetten Airport,de-bw,small_airport
edpu,edpu,,,Bartholom��,Bartholom��-Amalienhof Airport,de-bw,small_airport
edpw,edpw,,,Thalm��ssing,Thalm��ssing-Waizenhofen Airport,de-by,small_airport
edpy,edpy,,,Ellwangen,Ellwangen Airport,de-bw,small_airport
edqa,edqa,,,Bamberg,Airport Bamberg-Breitenau,de-by,medium_airport
edqb,edqb,,,Bad Windsheim,Bad Windsheim Airport,de-by,small_airport
edqc,edqc,,,Coburg,Coburg-Brandensteinsebene Airport,de-by,small_airport
edqd,edqd,byu,,Bayreuth,Bayreuth Airport,de-by,medium_airport
edqe,edqe,urd,,Ebermannstadt,Burg Feuerstein Airport,de-by,small_airport
edqf,edqf,,,Ansbach,Ansbach-Petersdorf Airport,de-by,small_airport
edqg,edqg,ghf,,Giebelstadt,Giebelstadt Airport,de-by,small_airport
edqh,edqh,,,Herzogenaurach,Herzogenaurach Airport,de-by,small_airport
edqi,edqi,,,Lauf an der Pegnitz,Lauf-Lillinghof Airport,de-by,small_airport
edqk,edqk,,,Kulmbach,Kulmbach Airport,de-by,small_airport
edql,edql,,,Lichtenfels,Lichtenfels Airport,de-by,small_airport
edqm,edqm,hoq,,Hof,Hof-Plauen Airport,de-by,medium_airport
edqn,edqn,,,Neustadt an der Aisch,Neustadt/Aisch Airport,de-by,small_airport
edqo,edqo,,,Helmbrechts,Ottengr��ner Heide Airport,de-by,small_airport
edqp,edqp,,,Speichersdorf,Rosenthal-Field Pl��ssen Airport,de-by,small_airport
edqr,edqr,,,Ebern,Ebern-Sendelbach Airport,de-by,small_airport
edqs,edqs,,,Goldlauter-Heidersbach,Suhl-Goldlauter Airport,de-th,small_airport
edqt,edqt,,,Ha��furt,Ha��furt-Schweinfurt Airport,de-by,small_airport
edqw,edqw,,,Weiden in der Oberpfalz,Weiden in der Oberpfalz Airport,de-by,small_airport
edqx,edqx,,,Neunkirchen am Brand,Hetzleser Berg Airport,de-by,small_airport
edqy,edqy,,,Coburg,Coburg-Steinr��cken Airport,de-by,small_airport
edqz,edqz,,,Pegnitz,Pegnitz-Zipser Berg Airport,de-by,small_airport
edra,edra,,,Bad Neuenahr,Bad Neuenahr-Ahrweiler Airfield,de-rp,small_airport
edrb,edrb,bbj,,Bitburg,Bitburg Airport,de-rp,small_airport
edrd,edrd,,,Neumagen,Neumagen-Dhron Airport,de-rp,small_airport
edrf,edrf,,,Bad D��rkheim,Bad D��rkheim Airport,de-rp,small_airport
edrg,edrg,,,Idar-Oberstein,Idar-Oberstein/G��ttschied Airfield,de-rp,small_airport
edrh,edrh,,,Hoppst��dten,Hoppst��dten-Weiersbach Airport,de-rp,small_airport
edri,edri,,,Linkenheim,Linkenheim Airport,de-bw,small_airport
edrj,edrj,,,Saarlouis,Saarlouis-D��ren Airport,de-sl,small_airport
edrk,edrk,,,Koblenz,Koblenz-Winningen Airfield,de-rp,small_airport
edrl,edrl,,,Neustadt an der Weinstra��e,Lachen-Speyerdorf Airport,de-rp,small_airport
edrm,edrm,,,Traben-Trarbach,Traben-Trarbach/Mont Royal Airfield,de-rp,small_airport
edrn,edrn,,,Simmern,Nannhausen Airport,de-rp,small_airport
edro,edro,,,Schweighofen,Schweighofen Airport,de-rp,small_airport
edrp,edrp,,,Pirmasens,Pirmasens Airport,de-rp,small_airport
edrs,edrs,,,Bad Sobernheim,Bad Sobernheim-Domberg Airport,de-rp,small_airport
edrt,edrt,,,Trier,Trier-F��hren Airport,de-rp,small_airport
edrv,edrv,,,Aremberg,Wershofen/Eifel Airfield,de-rp,small_airport
edrw,edrw,,,Dierdorf,Dierdorf-Wienau Airport,de-rp,small_airport
edrx,edrx,,,,Neunkirchen-Bexbach Airport,de-sl,small_airport
edry,edry,,,Speyer,Speyer Airfield,de-rp,small_airport
edrz,edrz,zqw,,Zweibr��cken,Zweibr��cken Airport,de-rp,small_airport
edsa,edsa,,,Albstadt,Albstadt-Degerfeld Airport,de-bw,small_airport
edsb,edsb,fkb,,Baden-Baden,Karlsruhe Baden-Baden Airport,de-bw,large_airport
edse,edse,,,,G��ppingen-Bezgenriet Airport,de-bw,small_airport
edsg,edsg,,,Grabenstetten,Grabenstetten Airport,de-bw,small_airport
edsh,edsh,,,Backnang,Backnang-Heiningen Airport,de-bw,small_airport
edsi,edsi,,,Binningen,Binningen Airport,de-bw,small_airport
edsk,edsk,,,Kehl,Kehl-Sundheim Airfield,de-bw,small_airport
edsl,edsl,,,Blumberg,Blumberg Airport,de-bw,small_airport
edsn,edsn,,,Neuhausen ob Eck,Neuhausen ob Eck Airport,de-bw,small_airport
edso,edso,,,G��ppingen,Gruibingen-Nortel Airfield,de-bw,small_airport
edsp,edsp,,,,Poltringen Airport,de-bw,small_airport
edsr,edsr,,,,Radolfzell-Stahringen Airport,de-bw,small_airport
edst,edst,,,Kirchheim unter Teck,Flugplatz Hahnweide,de-bw,small_airport
edsw,edsw,,,Altdorf,Altdorf-Wallburg Airport,de-bw,small_airport
edsz,edsz,,,Rottweil,Rottweil-Zepfenhahn Airport,de-bw,small_airport
edtb,edtb,,,Baden-Baden,Baden-Oos Airport,de-bw,small_airport
edtc,edtc,,,Bruchsal,Bruchsal Airport,de-bw,small_airport
edtd,edtd,zql,,Donaueschingen,Donaueschingen-Villingen Airport,de-bw,medium_airport
edtf,edtf,,,Freiburg im Breisgau,Freiburg i. Br. Airport,de-bw,small_airport
edtg,edtg,,,Bremgarten,Bremgarten Airport,de-bw,small_airport
edth,edth,,,Heubach,Heubach Airport,de-bw,small_airport
edtl,edtl,lha,,,Lahr Airport,de-bw,medium_airport
edtm,edtm,,,Mengen,Mengen-Hohentengen Airport,de-bw,small_airport
edtn,edtn,,,Nabern,Nabern/Teck Airport,de-bw,small_airport
edto,edto,,,Offenburg,Offenburg Airport,de-bw,small_airport
edtp,edtp,,,Pfullendorf,Pfullendorf Airport,de-bw,small_airport
edtq,edtq,,,Pattonville,Pattonville Airport,de-bw,small_airport
edtr,edtr,,,Rheinfelden,Herten-Rheinfelden Airport,de-bw,small_airport
edts,edts,,,Villingen-Schwenningen,Schwenningen am Neckar Airport,de-bw,small_airport
edtu,edtu,,,Bad Saulgau,Saulgau Airport,de-bw,small_airport
edtw,edtw,,,Schramberg,Winzeln-Schramberg Airport,de-bw,small_airport
edtx,edtx,,,Schw��bisch Hall,Schw��bisch Hall-Weckrieden Airfield,de-bw,small_airport
edty,edty,,,Schw��bisch Hall,Adolf W��rth Airport,de-bw,medium_airport
edtz,edtz,,,Konstanz,Flugplatz Konstanz,de-bw,small_airport
edua,edua,,,Stechow-Ferchesar,Stechow-Ferchesar Airport,de-br,small_airport
eduf,eduf,,,Uebigau-Wahrenbr��ck,Falkenberg-L��nnewitz Airport,de-br,small_airport
eduo,eduo,,,Lutherstadt Eisleben,Oberrissdorf Airport,de-st,small_airport
edus,edus,,,Finsterwalde,Finsterwalde/Schacksdorf Airport,de-br,small_airport
eduw,eduw,,,Demmin,Tutow Airport,de-mv,small_airport
eduy,eduy,,,Welzow,Welzow-Sedlitzer See Airport,de-br,seaplane_base
eduz,eduz,,,Zerbst/Anhalt,Zerbst Airport,de-st,medium_airport
edva,edva,,,Bad Gandersheim,Bad Gandersheim Airport,de-ni,small_airport
edvc,edvc,,,Celle,Celle-Arloh Airport,de-ni,small_airport
edve,edve,bwe,,Braunschweig,Braunschweig-Wolfsburg Airport,de-ni,medium_airport
edvf,edvf,,,Blomberg,Blomberg-Borkhausen Airport,de-nw,small_airport
edvh,edvh,,,Hodenhagen,Hodenhagen Airport,de-ni,small_airport
edvi,edvi,,,H��xter,H��xter-Holzminden Airport,de-nw,small_airport
edvj,edvj,,,Salzgitter,Salzgitter-Sch��ferstuhl Airport,de-ni,small_airport
edvk,edvk,ksf,,Kassel,Kassel-Calden Airport,de-he,medium_airport
edvl,edvl,,,Trendelburg,H��lleberg Airport,de-he,small_airport
edvm,edvm,,,Hildesheim,Hildesheim Airport,de-ni,small_airport
edvn,edvn,,,Northeim,Northeim Airport,de-ni,small_airport
edvr,edvr,,,Rinteln,Rinteln Airport,de-ni,small_airport
edvs,edvs,,,Salzgitter,Salzgitter-Dr��tte Airport,de-ni,small_airport
edvt,edvt,,,Ith,Ithwiesen Airfield,de-ni,small_airport
edvu,edvu,,,Uelzen,Uelzen Airport,de-ni,small_airport
edvw,edvw,,,Bad Pyrmont,Hameln-Pyrmont Airport,de-ni,small_airport
edvx,edvx,,,Gifhorn,Gifhorn Federal Police Heliport,de-ni,heliport
edvy,edvy,,,Bad Oeynhausen,Porta Westfalica Airport,de-nw,small_airport
edvz,edvz,,,Fuldatal,Fuldatal Federal Police Heliport,de-he,heliport
edwc,edwc,,,Damme,Damme Airfield,de-ni,small_airport
edwe,edwe,eme,,Emden,Emden Airport,de-ni,small_airport
edwf,edwf,,,Leer,Leer-Papenburg Airport,de-ni,small_airport
edwg,edwg,age,,Wangerooge,Wangerooge Airport,de-ni,small_airport
edwh,edwh,,,Oldenburg,Oldenburg-Hatten Airfield,de-ni,small_airport
edwi,edwi,wvn,,Wilhelmshaven,Wilhelmshaven-Mariensiel Airport,de-ni,small_airport
edwj,edwj,jui,,Juist,Juist Airport,de-ni,small_airport
edwk,edwk,,,Karlsh��fen,Karlsh��fen Airport,de-ni,small_airport
edwl,edwl,lgo,,Langeoog,Langeoog Airport,de-ni,small_airport
edwm,edwm,,,Rotenburg (W��mme),Weser-W��mme Airport,de-ni,small_airport
edwn,edwn,,,Klausheide,Nordhorn-Lingen Airport,de-ni,small_airport
edwo,edwo,,,Osnabr��ck,Osnabr��ck-Atterheide Airport,de-ni,small_airport
edwp,edwp,,,Wiefelstede,Wiefelstede/Conneforde Airport,de-ni,small_airport
edwq,edwq,,,Ganderkesee,Ganderkesee Atlas Airfield,de-ni,small_airport
edwr,edwr,bmk,,Borkum,Borkum Airport,de-ni,small_airport
edws,edws,nod,,Norddeich,Norden-Norddeich Airport,de-ni,small_airport
edwu,edwu,vac,,Cloppenburg,Varrelbusch Airport,de-ni,small_airport
edwv,edwv,,,Verden (Aller),Verden-Scharnhorst Airfield,de-ni,small_airport
edwx,edwx,,,Westerstede,Westerstede-Felde Airport,de-ni,small_airport
edwy,edwy,nrd,,Norderney,Norderney Airport,de-ni,small_airport
edwz,edwz,bmr,,Baltrum,Baltrum Airport,de-ni,small_airport
edxa,edxa,,,Bramsche,Achmer Airport,de-ni,small_airport
edxb,edxb,hei,,B��sum,Heide-B��sum Airport,de-sh,small_airport
edxc,edxc,,,Schleswig,Schleswig-Kropp Airport,de-sh,small_airport
edxd,edxd,,,Bohmte,Bohmte-Bad Essen Airport,de-ni,small_airport
edxe,edxe,,,Rheine,Rheine-Eschendorf Airport,de-nw,small_airport
edxf,edxf,flf,,Flensburg,Flensburg-Sch��ferhaus Airport,de-sh,small_airport
edxg,edxg,,,Melle,Melle-Gr��negau Airport,de-ni,small_airport
edxh,edxh,hgl,,Helgoland,Helgoland-D��ne Airport,de-sh,small_airport
edxi,edxi,,,Nienburg/Weser,Nienburg-Holzbalge Airport,de-ni,small_airport
edxj,edxj,qhu,,Husum,Husum-Schwesing Airport,de-sh,small_airport
edxk,edxk,,,Leck,Leck Airport,de-sh,small_airport
edxl,edxl,,,Bar��el,Bar��el Airport,de-ni,small_airport
edxm,edxm,,,Sankt Michaelisdonn,St. Michaelisdonn Airport,de-sh,small_airport
edxn,edxn,,,Cuxhaven,Nordholz-Spieka Airfield,de-ni,small_airport
edxo,edxo,psh,,Sankt Peter-Ording,St. Peter-Ording Airport,de-sh,small_airport
edxp,edxp,,,Harlesiel,Harle Airport,de-ni,small_airport
edxq,edxq,,,Rotenburg (W��mme),Rotenburg (W��mme) Airport,de-ni,small_airport
edxr,edxr,,,Rendsburg,Rendsburg-Schachtholm Airfield,de-sh,small_airport
edxs,edxs,,,Seedorf,Seedorf Airport,de-ni,small_airport
edxt,edxt,,,Sierksdorf,Sierksdorf/Hof Altona Airport,de-sh,small_airport
edxu,edxu,,,H��ttenbusch,H��ttenbusch Airport,de-ni,small_airport
edxw,edxw,gwt,,Westerland,Westerland Sylt Airport,de-sh,medium_airport
edxy,edxy,ohr,,Wyk auf F��hr,Wyk auf F��hr Airport,de-sh,small_airport
edxz,edxz,,,K��hrstedt,K��hrstedt-Bederkesa Airport,de-ni,small_airport
ee-0003,,,,N��ssuma,N��ssuma Airstrip,ee-74,small_airport
ee-0005,,,,Kuressaare,Roomassaare Seaplane Base,ee-74,seaplane_base
ee-9278,,,,Kunda,Kunda Air Base,ee-59,small_airport
eecl,eecl,,,Tallinn,Tallinn Linnahall Heliport,ee-37,heliport
eeei,eeei,,,Keila,��mari Air Base,ee-37,medium_airport
eeha,eeha,,,Humala,Humala Aerodrome,ee-37,small_airport
eeji,eeji,,,J��hvi,J��hvi Airfield,ee-44,small_airport
eeka,eeka,kdl,,K��rdla,K��rdla Airport,ee-39,medium_airport
eeke,eeke,ure,,Kuressaare,Kuressaare Airport,ee-74,medium_airport
eeki,eeki,,,Karksi,lennuv��li,ee-84,small_airport
eeku,eeku,,,Saarek��la,Kihnu Airfield,ee-67,small_airport
eelm,eelm,,,Tartu,Lennundusmuuseum,ee-u-a,small_airport
eelu,eelu,,,Saare,Lyckholm Airport,ee-57,small_airport
eena,eena,,,Narva,Narva Estonia Airport,ee-44,small_airport
eeni,eeni,,,Nurmsi,Nurmsi Airport,ee-51,small_airport
eepu,eepu,epu,,P��rnu,P��rnu Airport,ee-67,medium_airport
eera,eera,,,Rapla,Rapla Airfield,ee-70,small_airport
eerd,eerd,,,,Riidaja,ee-u-a,small_airport
eere,eere,,,Rakvere,Rakvere Airport,ee-59,small_airport
eeri,eeri,,,Suurk��la,Ridali Airfield,ee-65,small_airport
eeru,eeru,,,Ringsu,Ruhnu Airfield,ee-74,small_airport
eese,eese,,,Salme,Salme Heliport,ee-74,heliport
eetn,eetn,tll,,Tallinn,Lennart Meri Tallinn Airport,ee-37,large_airport
eetu,eetu,tay,,Tartu,Tartu Airport,ee-7b,medium_airport
eevi,eevi,,,Viljandi,Viljandi Airfield,ee-84,small_airport
eevo,eevo,,,Vormsi Island,Vormsi Airfield,ee-u-a,small_airport
eevu,eevu,,,Varstu,Varstu Airport,ee-86,small_airport
efaa,efaa,,,,Aavahelukka Airport,fi-ll,small_airport
efah,efah,,,Oulu,Ahmosuo Airport,fi-ol,small_airport
efal,efal,,,Alavus,Alavus Airport,fi-ls,small_airport
efej,efej,,,,Jorvin Hospital Heliport,fi-es,heliport
efek,efek,,,,Kilpisj��rvi Heliport,fi-ll,heliport
efet,efet,enf,,Enontekio,Enontekio Airport,fi-ll,medium_airport
efeu,efeu,,,,Eura Airport,fi-ls,small_airport
effo,effo,,,Forssa,Forssa Airport,fi-es,small_airport
efg,ayef,efg,efo,Efogi,Efogi Airport,pg-cpm,small_airport
efge,efge,,,Genb��le,Genb��le Airport,fi-ls,small_airport
efha,efha,kev,,Halli / Kuorevesi,Halli Airport,fi-ls,medium_airport
efhe,efhe,,,Helsinki,Hernesaari Heliport,fi-es,heliport
efhf,efhf,hem,,Helsinki,Helsinki Malmi Airport,fi-es,medium_airport
efhh,efhh,,,H��meenlinna,Kanta-H��meen Central Hospital Heliport,fi-es,heliport
efhk,efhk,hel,,Helsinki,Helsinki Vantaa Airport,fi-es,large_airport
efhl,efhl,,,,Hailuoto Airport,fi-ol,small_airport
efhm,efhm,,,,Hameenkyro Airport,fi-ls,small_airport
efhn,efhn,,,,Hanko Airport,fi-es,small_airport
efho,efho,,,Oulu,Oulun University Hospital Heliport,fi-ol,heliport
efhp,efhp,,,Haapavesi,Haapavesi Airport,fi-ol,small_airport
efhs,efhs,,,Sein��joen,Sein��joen Central Hospital Heliport,fi-ls,heliport
efhv,efhv,hyv,,Hyvink����,Hyvink���� Airfield,fi-es,small_airport
efhy,efhy,,,Helsinki,Meilahti Hospital Helipad,fi-es,heliport
efii,efii,,,Iisalmi,Iisalmi Airport,fi-is,small_airport
efik,efik,,,,Kiikala Airport,fi-ls,small_airport
efim,efim,,,,Immola Airport,fi-es,small_airport
efit,efit,ktq,,,Kitee Airport,fi-is,medium_airport
efiv,efiv,ivl,,Ivalo,Ivalo Airport,fi-ll,medium_airport
efje,efje,,,Joensuu,North Karelia Central Hospital Heliport,fi-is,heliport
efjm,efjm,,,J��mij��rvi,J��mij��rvi Airport,fi-ls,small_airport
efjo,efjo,joe,,Joensuu / Liperi,Joensuu Airport,fi-is,medium_airport
efjp,efjp,,,,Jakalapaa Airport,fi-ll,small_airport
efjv,efjv,,,Jyv��skyl��,Central Finland Central Hospital Heliport,fi-ls,heliport
efjy,efjy,jyv,,Jyv��skyl��n Maalaiskunta,Jyvaskyla Airport,fi-ls,medium_airport
efka,efka,kau,,Kauhava,Kauhava Airport,fi-ls,medium_airport
efke,efke,kem,,Kemi / Tornio,Kemi-Tornio Airport,fi-ll,medium_airport
efkg,efkg,,,,Kumlinge Airport,fi-al,small_airport
efkh,efkh,,,,Kuhmo Airport,fi-ol,small_airport
efki,efki,kaj,,Kajaani,Kajaani Airport,fi-ol,medium_airport
efkj,efkj,khj,,,Kauhajoki Airport,fi-ls,medium_airport
efkk,efkk,kok,,Kokkola / Kruunupyy,Kokkola-Pietarsaari Airport,fi-ls,medium_airport
efkm,efkm,,,,Kemijarvi Airport,fi-ll,small_airport
efkn,efkn,,,,Kannus Airport,fi-ls,small_airport
efko,efko,,,,Kalajoki Airport,fi-ol,small_airport
efkr,efkr,,,K��rs��m��ki,K��rs��m��ki Airport,fi-ol,small_airport
efks,efks,kao,,Kuusamo,Kuusamo Airport,fi-ol,medium_airport
efkt,efkt,ktt,,Kittil��,Kittil�� Airport,fi-ll,medium_airport
efku,efku,kuo,,Kuopio / Siilinj��rvi,Kuopio Airport,fi-is,medium_airport
efkv,efkv,,,,Kivij��rvi Airport,fi-ls,small_airport
efky,efky,,,Peippola,Kymi Airport,fi-es,small_airport
efla,efla,qlf,,,Lahti Vesivehmaa Airport,fi-es,small_airport
efll,efll,,,Lammake,Lapinlahti Airport,fi-is,small_airport
efln,efln,,,,Lieksa Nurmes Airport,fi-is,small_airport
eflp,eflp,lpp,,Lappeenranta,Lappeenranta Airport,fi-es,medium_airport
eflr,eflr,,,Rovaniemi,Lapland Central Hospital Heliport,fi-ll,heliport
efma,efma,mhq,,,Mariehamn Airport,fi-al,medium_airport
efme,efme,,,,Menkijarvi Airport,fi-ls,small_airport
efmi,efmi,mik,,Mikkeli,Mikkeli Airport,fi-is,medium_airport
efml,efml,,,Ii,Ii Airfield,fi-ol,small_airport
efmn,efmn,,,M��nts��l��,M��nts��l�� Airport,fi-es,small_airport
efmp,efmp,,,,Martiniiskonpalo Airport,fi-ll,small_airport
efns,efns,,,,Savikko Airport,fi-es,small_airport
efnu,efnu,,,,Nummela Airport,fi-es,small_airport
efop,efop,,,Orip����,Orip���� Airport,fi-ls,small_airport
efou,efou,oul,,Oulu / Oulunsalo,Oulu Airport,fi-ol,medium_airport
efpa,efpa,,,,Pokka Airport,fi-ll,small_airport
efpe,efpe,,,,Peijaksen Hospital Heliport,fi-es,heliport
efph,efph,,,,Pyhoselka Airport,fi-is,small_airport
efpi,efpi,,,,Piikajarvi Airport,fi-ls,small_airport
efpj,efpj,,,,Kuopion University Hospital Heliport,fi-is,heliport
efpk,efpk,,,Pieks��m��ki,Pieks��m��ki Airport,fi-is,small_airport
efpl,efpl,,,,P��ij��t-H��meen Central Hospital Heliport,fi-es,heliport
efpn,efpn,,,,Punkaharju Airport,fi-is,small_airport
efpo,efpo,por,,Pori,Pori Airport,fi-ls,medium_airport
efpt,efpt,,,Tampere,Tampere University Hospital Heliport,fi-ls,heliport
efpu,efpu,,,,Pudasj��rvi Airport,fi-ol,small_airport
efpy,efpy,,,Pyh��j��rvi,Pyh��salmi Airport,fi-ol,small_airport
efra,efra,,,,Rautavaara Airport,fi-is,small_airport
efrh,efrh,,,,Raahe Pattijoki Airport,fi-ol,small_airport
efrn,efrn,,,,Rantasalmi Airport,fi-is,small_airport
efro,efro,rvn,,Rovaniemi,Rovaniemi Airport,fi-ll,medium_airport
efru,efru,,,,Ranua Airport,fi-ll,small_airport
efrv,efrv,,,,Kiuruvesi Airport,fi-is,small_airport
efry,efry,,,,R��ysk��l�� Airport,fi-es,small_airport
efsa,efsa,svl,,Savonlinna,Savonlinna Airport,fi-is,medium_airport
efse,efse,,,,Selanpaa Airport,fi-es,small_airport
efsi,efsi,sjy,,Sein��joki / Ilmajoki,Sein��joki Airport,fi-ls,medium_airport
efso,efso,sot,,Sodankyla,Sodankyla Airport,fi-ll,medium_airport
efsu,efsu,,,,Suomussalmi Airport,fi-ol,small_airport
efto,efto,,,,Torbacka Airport,fi-es,small_airport
eftp,eftp,tmp,,Tampere / Pirkkala,Tampere-Pirkkala Airport,fi-ls,medium_airport
eftu,eftu,tku,,Turku,Turku Airport,fi-ls,medium_airport
eftv,eftv,,,Turku,Turku University Central Hospital Heliport,fi-ls,heliport
efut,efut,uti,,Utti / Valkeala,Utti Air Base,fi-es,medium_airport
efva,efva,vaa,,Vaasa,Vaasa Airport,fi-ls,medium_airport
efvi,efvi,,,,Viitasaari Airport,fi-ls,small_airport
efvl,efvl,,,,Vaala Airport,fi-ol,small_airport
efvp,efvp,,,,Vampula Airport,fi-ls,small_airport
efvr,efvr,vrk,,Varkaus / Joroinen,Varkaus Airport,fi-is,medium_airport
efvt,efvt,,,,Sulkaharju Airport,fi-ls,small_airport
efvu,efvu,,,Vuotso,Vuotso Airport,fi-ll,small_airport
efwb,efwb,,,,Wredeby Airport,fi-es,small_airport
efyl,efyl,yli,,,Ylivieska Airfield,fi-ol,medium_airport
eg-0001,,,,,Al Rahmaniyah,eg-bh,small_airport
eg-0002,,,,,Az Zaqaziq,eg-shr,small_airport
eg-0003,,,,Bilbeis,Bilbeis 2 Airfield,eg-shr,medium_airport
eg-0004,,,,,Bir Hasanah,eg-sin,small_airport
eg-0006,,,,,Fa'id Air Base,eg-is,small_airport
eg-aue,,aue,,Abu Rudeis,Abu Rudeis Airport,eg-js,small_airport
eg03,eg03,,,Badminton,Badminton Airfield,gb-eng,small_airport
